-- Merging decision tree log ---
manifest
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/ff5ebaf1b6cf728efebb081debb8631e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/5a56fc5cbab960862d4117d536955aed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/5a56fc5cbab960862d4117d536955aed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/ea0a1588d639e21351bad5323c739ec3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/ea0a1588d639e21351bad5323c739ec3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/dcc353aee117f19ac21382bab0e48623/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/dcc353aee117f19ac21382bab0e48623/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/de30680dc85cc08d3b54b29d6caddc38/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/de30680dc85cc08d3b54b29d6caddc38/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/2768d669e474a9858aa299223a79a87c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/2768d669e474a9858aa299223a79a87c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/e2165cb580330c9e86dd9db31aec98ff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/e2165cb580330c9e86dd9db31aec98ff/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/90177200988e763967603e6b63eade4c/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/90177200988e763967603e6b63eade4c/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r224109] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/5ca9f8bc947768697e6e67aa9a4e3219/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/5ca9f8bc947768697e6e67aa9a4e3219/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/92a7da5a31b4e60164482d19b2b31f75/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/92a7da5a31b4e60164482d19b2b31f75/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/28c6f73571b57bf347a113ec94fdf715/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/28c6f73571b57bf347a113ec94fdf715/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4039c8e4f205af4a36d0c4d1d25e47e7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/4039c8e4f205af4a36d0c4d1d25e47e7/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/76896018d6c4add13c492c4c8d1f010a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/76896018d6c4add13c492c4c8d1f010a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/programmer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/d32051c205420bcfecfbcc84c7acab91/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/programmer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/d32051c205420bcfecfbcc84c7acab91/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2631e7ecdcface58fb6603a9087e6b58/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2631e7ecdcface58fb6603a9087e6b58/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/programmer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d2a792637b15a53ef32b65b6108a2792/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/programmer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d2a792637b15a53ef32b65b6108a2792/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/7fe65ea8873e5b81d1450ef3798f6ec4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/7fe65ea8873e5b81d1450ef3798f6ec4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5f3c43bda3e6ae37e4f8f903d7e3cb7e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/5f3c43bda3e6ae37e4f8f903d7e3cb7e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5e24bbb1e4fcf806d032174d88f07357/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5e24bbb1e4fcf806d032174d88f07357/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/b69df5f0a25120e400850bb2f3ee54a7/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/b69df5f0a25120e400850bb2f3ee54a7/AndroidManifest.xml:20:5-44
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/5b8c9d995a79df8ccde77cc802125d19/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:45:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:47:5-49:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f1aaabcd3806d69254d7108e8f9f95f3/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:48:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:51:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:54:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:57:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:60:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:63:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:66:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:69:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:77:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:85:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:83:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:84:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:82:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:86:13-88:58
	android:resource
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:88:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f521b63a33403c2889455f87ae1d1167/AndroidManifest.xml:87:17-67
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/117feecbc112b3a7c655310e42ff2e23/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/211ef8d37001eb9c6f76a688935e65e6/AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/4aaf160575ce790582daf57e0e39fd08/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/4aaf160575ce790582daf57e0e39fd08/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/4aaf160575ce790582daf57e0e39fd08/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/4aaf160575ce790582daf57e0e39fd08/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/fcd7cb0ebf58304dbd6fff5063acdd94/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3866af17a513693242e79f6cedda5d4a/AndroidManifest.xml:43:13-37
	android:permission
